Model,Grammar,Data,Hidden,Dropout,Cosine,Loss
DRAAM+,PPA,500,300,0.7,0.03842004890860051,53308396.0
DRAAM+,PPA,500,300,0.8,0.020447653927891385,327702700.0
DRAAM+,PPA,500,400,0.3,-0.012993209019151797,244202080.0
DRAAM+,PPA,500,400,0.4,0.012270420790061243,95515410.0
DRAAM+,PPA,500,400,0.5,-0.05460051699844959,134581440.0
DRAAM+,PPA,500,400,0.6,-0.004070298417780505,112726520.0
DRAAM+,PPA,500,400,0.7,0.02319126337926236,157836560.0
DRAAM+,PPA,500,400,0.8,-0.01904457819317229,40155196.0
DRAAM+,SC,1000,100,0.3,-0.041340331331347624,181358190.0
DRAAM+,SC,1000,100,0.4,-0.01169423461196728,109963140.0
DRAAM+,SC,1000,100,0.5,-0.03760716761877214,99158140.0
DRAAM+,SC,1000,100,0.6,-0.08254304295673065,180650880.0
DRAAM+,SC,1000,100,0.7,0.04134553496080218,421904100.0
DRAAM+,SC,1000,100,0.8,-0.13748834283153943,272004450.0
DRAAM+,SC,1000,200,0.3,-0.015274118197875497,244280590.0
DRAAM+,SC,1000,200,0.4,0.0026632438905016542,78034744.0
DRAAM+,SC,1000,200,0.5,0.005964490733069039,76264280.0
DRAAM+,SC,1000,200,0.6,-0.013046327057940177,112357410.0
DRAAM+,SC,1000,200,0.7,-0.030759378918029823,402348480.0
DRAAM+,SC,1000,200,0.8,-0.04540632636544695,95641810.0
DRAAM+,SC,1000,300,0.3,-0.005527506216701061,78029460.0
DRAAM+,SC,1000,300,0.4,0.009153166621460374,40910496.0
DRAAM+,SC,1000,300,0.5,-0.021293472756530152,266310620.0
DRAAM+,SC,1000,300,0.6,0.01693661520646672,83434830.0
DRAAM+,SC,1000,300,0.7,0.030895339058598426,61697404.0
DRAAM+,SC,1000,300,0.8,0.030498217962310115,168751040.0
DRAAM+,SC,1000,400,0.3,-0.02728257908027909,217172880.0
DRAAM+,SC,1000,400,0.4,-0.02886931287373451,211476480.0
DRAAM+,SC,1000,400,0.5,0.011192712612750677,96117790.0
DRAAM+,SC,1000,400,0.6,-0.005308209521224239,30879422.0
DRAAM+,SC,1000,400,0.7,-0.05381024231692422,107615630.0
DRAAM+,SC,1000,400,0.8,-0.010327689562367182,248694480.0
DRAAM+,SC,2000,100,0.3,0.002609767782404182,110027750.0
DRAAM+,SC,2000,100,0.4,0.007825229845737636,148655340.0
DRAAM+,SC,2000,100,0.5,-0.07383450780292522,63767256.0
DRAAM+,SC,2000,100,0.6,0.051436623708674856,266332530.0
DRAAM+,SC,2000,100,0.7,0.022250576048015835,149687540.0
DRAAM+,SC,2000,100,0.8,0.003483674457115171,61750560.0
DRAAM+,SC,2000,200,0.3,-1.8818098428630137e-05,283801380.0
DRAAM+,SC,2000,200,0.4,0.0012877159783374337,204787470.0
DRAAM+,SC,2000,200,0.5,-0.05920189680031829,128524190.0
DRAAM+,SC,2000,200,0.6,-0.015240922352815156,161959920.0
DRAAM+,SC,2000,200,0.7,-0.07305829177008727,135036030.0
DRAAM+,SC,2000,200,0.8,0.05241344929207792,123395704.0
DRAAM+,SC,2000,300,0.3,0.06591600286250643,32545796.0
DRAAM+,SC,2000,300,0.4,0.03352717063064459,156087070.0
DRAAM+,SC,2000,300,0.5,-0.009106515233926693,193837060.0
DRAAM+,SC,2000,300,0.6,0.029338170361336235,246846830.0
DRAAM+,SC,2000,300,0.7,-0.04785421114710742,308033100.0
DRAAM+,SC,2000,300,0.8,0.079770019090597,82740500.0
DRAAM+,SC,2000,400,0.3,-0.007432294247208926,228718960.0
DRAAM+,SC,2000,400,0.4,-0.06791764123789856,106734920.0
DRAAM+,SC,2000,400,0.5,-0.05728951627638823,83816000.0
DRAAM+,SC,2000,400,0.6,0.023629058241146472,51267050.0
DRAAM+,SC,2000,400,0.7,-0.03223005128394729,240444580.0
DRAAM+,SC,2000,400,0.8,0.04129769453575938,198870540.0
DRAAM+,SC,500,100,0.3,-0.05173139922434977,216550860.0
DRAAM+,SC,500,100,0.4,-0.015272490896603985,110342330.0
DRAAM+,SC,500,100,0.5,-0.014461949272011054,295749220.0
DRAAM+,SC,500,100,0.6,-0.02585999299493169,204270800.0
DRAAM+,SC,500,100,0.7,0.01483649502853257,108205300.0
DRAAM+,SC,500,100,0.8,-0.06248278203488944,24535524.0
DRAAM+,SC,500,200,0.3,0.023920722429909058,152295300.0
DRAAM+,SC,500,200,0.4,0.02640580814426763,118274220.0
DRAAM+,SC,500,200,0.5,-0.010069520882961536,140766610.0
DRAAM+,SC,500,200,0.6,0.0059957891471200675,118292280.0
DRAAM+,SC,500,200,0.7,0.04369454924467686,261376780.0
DRAAM+,SC,500,200,0.8,0.027179136127429393,54889030.0
DRAAM+,SC,500,300,0.3,-0.03720950661822142,60583452.0
DRAAM+,SC,500,300,0.4,0.04270443958547798,27850458.0
DRAAM+,SC,500,300,0.5,0.028906990139833777,124309950.0
DRAAM+,SC,500,300,0.6,0.062367663444037436,99278130.0
DRAAM+,SC,500,300,0.7,-0.0034157061979536163,113947810.0
DRAAM+,SC,500,300,0.8,-0.00904741099001849,299908220.0
DRAAM+,SC,500,400,0.3,-0.07605418497465388,351058180.0
DRAAM+,SC,500,400,0.4,-0.06148352424405146,42024944.0
DRAAM+,SC,500,400,0.5,0.04688154646517195,284339230.0
DRAAM+,SC,500,400,0.6,-0.08760110010744038,141074500.0
DRAAM+,SC,500,400,0.7,-0.008375862231043696,190845730.0
DRAAM+,SC,500,400,0.8,-0.001609573575771961,123193510.0
